Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 263        |
|    time_elapsed         | 1344       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.02609795 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.208      |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.37       |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 264         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019987226 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.374       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 265         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.032803297 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.373       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 266         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.022873664 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.375       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 267         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.019350864 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.374       |
|    value_loss           | 5.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 268         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.018052364 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.374       |
|    value_loss           | 7.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 269         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.032682113 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.372       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 270         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024260119 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.374       |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 271         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.023814972 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.374       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 272         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019011153 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.376       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 273         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.027766634 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.375       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 274         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.020849774 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.374       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 275         |
|    time_elapsed         | 1394        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.018965505 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.373       |
|    value_loss           | 3.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 276         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019551054 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.373       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 277         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.020178068 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.374       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 278         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.022643104 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.377       |
|    value_loss           | 5.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 279        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.01578269 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 2780       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.376      |
|    value_loss           | 4.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 280         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022642309 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.377       |
|    value_loss           | 5.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 281        |
|    time_elapsed         | 1420       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.01806105 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.377      |
|    value_loss           | 7.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 282         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.016401956 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.378       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 283         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.015037698 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.376       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 284         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.017274987 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.376       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 285         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.034799226 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.371       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 286         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.027013186 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.37        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 287         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.024338847 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.369       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 288         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.031523965 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.37        |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 289         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.030431388 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.37        |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 290         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.023454994 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.367       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 291         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.035268378 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.373       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 292         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.043793816 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.375       |
|    value_loss           | 5.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 293        |
|    time_elapsed         | 1469       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.02589938 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.58       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.378      |
|    value_loss           | 5.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 294         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.022989705 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.377       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 295         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.024870316 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.374       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 296         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012807101 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.375       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 297         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.011240228 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.376       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 298         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.015859805 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.375       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 299         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.024966568 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.373       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 300         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.025277458 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.374       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 301         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.022505444 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.373       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 302         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.025211103 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.375       |
|    value_loss           | 7.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 303        |
|    time_elapsed         | 1512       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.01675404 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00703   |
|    std                  | 0.375      |
|    value_loss           | 7.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 304         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.034952007 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.373       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 305         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.024425637 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.37        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 306         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.016172495 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.369       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 307         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 628736      |
| train/                  |             |
