Using cpu device
----------------------------------
| rollout/           |           |
|    iterations           | 81           |
|    time_elapsed         | 255          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0058349455 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.849        |
|    value_loss           | 282          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -928         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 82           |
|    time_elapsed         | 258          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0043834583 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 117          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.854        |
|    value_loss           | 297          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -908        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 83          |
|    time_elapsed         | 261         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006932503 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.6        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.824       |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -899         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 84           |
|    time_elapsed         | 264          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0047443807 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.6         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.818        |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -891         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 85           |
|    time_elapsed         | 268          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0046296287 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.82         |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -874         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 86           |
|    time_elapsed         | 271          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0054785134 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.815        |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -845         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 87           |
|    time_elapsed         | 274          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0049747257 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.8          |
|    value_loss           | 273          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -827         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 88           |
|    time_elapsed         | 277          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044068666 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 99.2         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.789        |
|    value_loss           | 289          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -800        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 89          |
|    time_elapsed         | 281         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004239607 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.775       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -774        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 90          |
|    time_elapsed         | 284         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007483517 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.766       |
|    value_loss           | 276         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -746       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 91         |
|    time_elapsed         | 287        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00821002 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.758      |
|    value_loss           | 284        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 92          |
|    time_elapsed         | 289         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007988478 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.756       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -689         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 93           |
|    time_elapsed         | 293          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0059430283 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.9         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.75         |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 94          |
|    time_elapsed         | 297         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009460727 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.74        |
|    value_loss           | 394         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -611         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 95           |
|    time_elapsed         | 300          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0074128527 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 182          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.732        |
|    value_loss           | 697          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -566        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 96          |
|    time_elapsed         | 302         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006934161 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.717       |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -526        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 97          |
|    time_elapsed         | 305         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005266968 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.714       |
|    value_loss           | 297         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -500         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 98           |
|    time_elapsed         | 310          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0077822334 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.8         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.703        |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -466         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 99           |
|    time_elapsed         | 312          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0039277533 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 95           |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.694        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -432        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 100         |
|    time_elapsed         | 315         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003997606 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.675       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -408        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 101         |
|    time_elapsed         | 318         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008731021 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.67        |
|    value_loss           | 229         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 102          |
|    time_elapsed         | 321          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0037035972 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.8         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.672        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 103         |
|    time_elapsed         | 325         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004470501 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000302    |
|    std                  | 0.667       |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -345        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 104         |
|    time_elapsed         | 328         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.003860569 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.663       |
|    value_loss           | 332         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 105          |
|    time_elapsed         | 331          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0037748404 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.657        |
|    value_loss           | 301          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 106         |
|    time_elapsed         | 334         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010888852 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.658       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 107         |
|    time_elapsed         | 337         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.002661733 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.647       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 108         |
|    time_elapsed         | 341         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006415261 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.649       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 109         |
|    time_elapsed         | 344         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.007282013 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.65        |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 110         |
|    time_elapsed         | 346         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008143237 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.644       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 111         |
|    time_elapsed         | 349         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.002045362 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 85          |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.653       |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 112         |
|    time_elapsed         | 353         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004699171 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.654       |
|    value_loss           | 235         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -279         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 113          |
|    time_elapsed         | 356          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0038983861 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.658        |
|    value_loss           | 282          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -267        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 114         |
|    time_elapsed         | 359         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005514402 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.2        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.658       |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 115         |
|    time_elapsed         | 362         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008626245 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.651       |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -258       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 116        |
|    time_elapsed         | 365        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00565205 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.979     |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.9       |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.000839  |
|    std                  | 0.638      |
|    value_loss           | 60.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 117          |
|    time_elapsed         | 369          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0066776993 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.622        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 118         |
|    time_elapsed         | 372         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006411002 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.618       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 119         |
|    time_elapsed         | 375         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011354217 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000839   |
|    std                  | 0.604       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 120         |
|    time_elapsed         | 378         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004284572 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.602       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 121         |
|    time_elapsed         | 381         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.010332476 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.000689    |
|    std                  | 0.591       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 122         |
|    time_elapsed         | 385         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005472459 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.58        |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -209       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 123        |
|    time_elapsed         | 388        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.00925132 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.57       |
|    value_loss           | 22.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 124          |
|    time_elapsed         | 391          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0064204745 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.846       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000835    |
|    std                  | 0.558        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 125         |
|    time_elapsed         | 394         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008026905 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.553       |
|    value_loss           | 27.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 126        |
|    time_elapsed         | 398        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02858491 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.983      |
