Using cpu device
----------------------------------
| rollout/           |           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 124          |
|    time_elapsed         | 482          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0063915197 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.846        |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.515        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 125          |
|    time_elapsed         | 485          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0027037654 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.511        |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 126          |
|    time_elapsed         | 490          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0035764915 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 1250         |
|    policy_gradient_loss | 0.00337      |
|    std                  | 0.507        |
|    value_loss           | 7.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 127          |
|    time_elapsed         | 497          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0063448134 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.459        |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.504        |
|    value_loss           | 8.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 128          |
|    time_elapsed         | 502          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0070093973 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.86         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.498        |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 129          |
|    time_elapsed         | 512          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0048025213 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 1280         |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.485        |
|    value_loss           | 5.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 130          |
|    time_elapsed         | 516          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0029725176 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.3         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.487        |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 131          |
|    time_elapsed         | 522          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0022247632 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.487        |
|    value_loss           | 411          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -228      |
| time/                   |           |
|    fps                  | 511       |
|    iterations           | 132       |
|    time_elapsed         | 528       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0192376 |
|    clip_fraction        | 0.129     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.696    |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81      |
|    n_updates            | 1310      |
|    policy_gradient_loss | 0.000956  |
|    std                  | 0.483     |
|    value_loss           | 20.6      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 133          |
|    time_elapsed         | 531          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0025272015 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.00325      |
|    std                  | 0.484        |
|    value_loss           | 480          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -246       |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 134        |
|    time_elapsed         | 534        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.00197674 |
|    clip_fraction        | 0.0106     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 142        |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.000891  |
|    std                  | 0.485      |
|    value_loss           | 314        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 135          |
|    time_elapsed         | 538          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0051576337 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.000126     |
|    std                  | 0.483        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 136         |
|    time_elapsed         | 481         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004441656 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.484       |
|    value_loss           | 258         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -331         |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 137          |
|    time_elapsed         | 484          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0025967094 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.483        |
|    value_loss           | 545          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -339         |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 138          |
|    time_elapsed         | 488          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0049559744 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.485        |
|    value_loss           | 589          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -329       |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 139        |
|    time_elapsed         | 492        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.00803014 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.000332   |
|    std                  | 0.485      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 140         |
|    time_elapsed         | 495         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006186822 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.489       |
|    value_loss           | 382         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 141         |
|    time_elapsed         | 498         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008963512 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.486       |
|    value_loss           | 187         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -312       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 142        |
|    time_elapsed         | 501        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02347964 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.7        |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.00195    |
|    std                  | 0.474      |
|    value_loss           | 34         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 143          |
|    time_elapsed         | 506          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0028349638 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.47         |
|    value_loss           | 211          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 144         |
|    time_elapsed         | 509         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007959054 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000411    |
|    std                  | 0.469       |
|    value_loss           | 71.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 145         |
|    time_elapsed         | 512         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008223068 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.461       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 146         |
|    time_elapsed         | 515         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026070878 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.459       |
|    value_loss           | 99.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 147         |
|    time_elapsed         | 521         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.010851284 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.457       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 148         |
|    time_elapsed         | 525         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.032597564 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.454       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 149         |
|    time_elapsed         | 528         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.006366478 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.000632    |
|    std                  | 0.452       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 150         |
|    time_elapsed         | 531         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005338178 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.453       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 151         |
|    time_elapsed         | 535         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.005214538 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.451       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 152         |
|    time_elapsed         | 539         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009397944 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000219    |
|    std                  | 0.454       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 153         |
|    time_elapsed         | 542         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.005564188 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000244   |
|    std                  | 0.461       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 154          |
|    time_elapsed         | 545          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0060086446 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -8.92e-05    |
|    std                  | 0.46         |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 155         |
|    time_elapsed         | 549         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.004937743 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.456       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 156          |
|    time_elapsed         | 553          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0043650903 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.459        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 157         |
|    time_elapsed         | 556         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.009527894 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.452       |
|    value_loss           | 8.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 158          |
|    time_elapsed         | 560          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0071221115 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1570         |
|    policy_gradient_loss | 0.000226     |
|    std                  | 0.448        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 159         |
|    time_elapsed         | 563         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.005012601 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.442       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 160         |
|    time_elapsed         | 567         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011332754 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.433       |
|    value_loss           | 8.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 161          |
|    time_elapsed         | 571          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0047916225 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.431        |
|    value_loss           | 67.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 162         |
|    time_elapsed         | 574         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008353279 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.432       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 163         |
|    time_elapsed         | 577         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.026249029 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.432       |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -210       |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 164        |
|    time_elapsed         | 581        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.01724312 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.857      |
|    n_updates            | 1630       |
|    policy_gradient_loss | 0.00196    |
|    std                  | 0.431      |
|    value_loss           | 6.57       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 165          |
|    time_elapsed         | 585          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0026249504 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.423        |
|    value_loss           | 10.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 166         |
|    time_elapsed         | 588         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.017144421 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.411       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 167         |
|    time_elapsed         | 592         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019195065 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.409       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 168         |
|    time_elapsed         | 595         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009237482 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.408       |
|    value_loss           | 2.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -188         |
| time/                   |              |
