Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.72         |
|    value_loss           | 695          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -992        |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 65          |
|    time_elapsed         | 245         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003344346 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 397         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.71        |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -999         |
| time/                   |              |
|    fps                  | 540          |
|    iterations           | 66           |
|    time_elapsed         | 249          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0064324522 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 596          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.72         |
|    value_loss           | 1e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 67          |
|    time_elapsed         | 253         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003294777 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 201         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.712       |
|    value_loss           | 374         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -996       |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 68         |
|    time_elapsed         | 256        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00559728 |
|    clip_fraction        | 0.0472     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 351        |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.708      |
|    value_loss           | 914        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -999         |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 69           |
|    time_elapsed         | 258          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0033302293 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.707        |
|    value_loss           | 337          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 70           |
|    time_elapsed         | 263          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0029990142 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.707        |
|    value_loss           | 706          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.01e+03    |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 71           |
|    time_elapsed         | 266          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0037177089 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 389          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.7          |
|    value_loss           | 942          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 72           |
|    time_elapsed         | 269          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0046658567 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.69         |
|    value_loss           | 608          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 73           |
|    time_elapsed         | 272          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0040056547 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 374          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.7          |
|    value_loss           | 722          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 74          |
|    time_elapsed         | 275         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005465747 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.682       |
|    value_loss           | 593         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 75          |
|    time_elapsed         | 279         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005003283 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 343         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.694       |
|    value_loss           | 770         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 76           |
|    time_elapsed         | 282          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0058250525 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.682        |
|    value_loss           | 570          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 77           |
|    time_elapsed         | 285          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0069650523 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.663        |
|    value_loss           | 604          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 78           |
|    time_elapsed         | 288          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060835946 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 294          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.659        |
|    value_loss           | 460          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 79           |
|    time_elapsed         | 290          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0032465789 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.654        |
|    value_loss           | 601          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 80          |
|    time_elapsed         | 294         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005078298 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.655       |
|    value_loss           | 335         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -995         |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 81           |
|    time_elapsed         | 297          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0029602475 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.661        |
|    value_loss           | 387          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -975        |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 82          |
|    time_elapsed         | 301         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004851401 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.653       |
|    value_loss           | 359         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -934         |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 83           |
|    time_elapsed         | 304          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0036748888 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.653        |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -919        |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 84          |
|    time_elapsed         | 308         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005630348 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.652       |
|    value_loss           | 225         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -899         |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 85           |
|    time_elapsed         | 311          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0073453602 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.644        |
|    value_loss           | 213          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -883        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 86          |
|    time_elapsed         | 314         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008250477 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.645       |
|    value_loss           | 340         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -851         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 87           |
|    time_elapsed         | 317          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0072829677 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.647        |
|    value_loss           | 318          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -832         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 88           |
|    time_elapsed         | 320          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0077894265 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.641        |
|    value_loss           | 321          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -833         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 89           |
|    time_elapsed         | 324          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0071934266 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.631        |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -812        |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 90          |
|    time_elapsed         | 327         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007293309 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.618       |
|    value_loss           | 315         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -798         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 91           |
|    time_elapsed         | 330          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0048141866 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.621        |
|    value_loss           | 374          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -788         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 92           |
|    time_elapsed         | 333          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0055642435 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.616        |
|    value_loss           | 478          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -784         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 93           |
|    time_elapsed         | 336          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0032669585 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.622        |
|    value_loss           | 347          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -755        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 94          |
|    time_elapsed         | 340         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006414761 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.613       |
|    value_loss           | 520         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 95          |
|    time_elapsed         | 343         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.008622982 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.594       |
|    value_loss           | 333         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 96          |
|    time_elapsed         | 345         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008188997 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.581       |
|    value_loss           | 336         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 97          |
|    time_elapsed         | 348         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008839546 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.576       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -589        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 98          |
|    time_elapsed         | 352         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.005026159 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.574       |
|    value_loss           | 308         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -552         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 99           |
|    time_elapsed         | 356          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0044579725 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.575        |
|    value_loss           | 467          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -519       |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 100        |
|    time_elapsed         | 359        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00419875 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 181        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.578      |
|    value_loss           | 664        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -469        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 101         |
|    time_elapsed         | 362         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.008370341 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.569       |
|    value_loss           | 478         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -442         |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 102          |
|    time_elapsed         | 365          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0033160518 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.558        |
|    value_loss           | 280          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 103         |
|    time_elapsed         | 369         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004337169 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.555       |
|    value_loss           | 308         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -396       |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 104        |
|    time_elapsed         | 372        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00451081 |
|    clip_fraction        | 0.0684     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.2       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00408   |
|    std                  | 0.551      |
|    value_loss           | 153        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 105          |
|    time_elapsed         | 375          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0041890377 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.551        |
|    value_loss           | 360          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -402        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 106         |
|    time_elapsed         | 377         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006706308 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.549       |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 107          |
|    time_elapsed         | 381          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0069559203 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.6         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.547        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 108          |
|    time_elapsed         | 385          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0076418635 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.548        |
|    value_loss           | 265          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 109          |
|    time_elapsed         | 387          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0051454417 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.545        |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 110          |
|    time_elapsed         | 390          |
