Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | -0.0895     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.00493     |
|    value_loss           | 2.23e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0115      |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 104          |
|    time_elapsed         | 316          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0047023706 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.9          |
|    explained_variance   | -0.00367     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.00483      |
|    value_loss           | 4.33e-07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.0106    |
| time/                   |            |
|    fps                  | 673        |
|    iterations           | 105        |
|    time_elapsed         | 319        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00606071 |
|    clip_fraction        | 0.0309     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | -0.0711    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0215     |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00144    |
|    std                  | 0.00471    |
|    value_loss           | 1.42e-06   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0099      |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 106          |
|    time_elapsed         | 322          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0037947372 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.95         |
|    explained_variance   | -0.702       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000901    |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.00467      |
|    value_loss           | 6.9e-07      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.0092    |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 107        |
|    time_elapsed         | 326        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.00134898 |
|    clip_fraction        | 0.0425     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.0356     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000316   |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.00119    |
|    std                  | 0.00459    |
|    value_loss           | 6.5e-05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0086      |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 108          |
|    time_elapsed         | 329          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0024956097 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.96         |
|    explained_variance   | -1.61        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0041       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.00458      |
|    value_loss           | 3.58e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00802    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 109         |
|    time_elapsed         | 331         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010097622 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | -1.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00847     |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.000724    |
|    std                  | 0.00453     |
|    value_loss           | 7.36e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00752    |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 110         |
|    time_elapsed         | 334         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004007859 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | -0.668      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00514     |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.0045      |
|    value_loss           | 5.19e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00706    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 111         |
|    time_elapsed         | 338         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.004159834 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.00448     |
|    value_loss           | 3.52e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00666    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 112         |
|    time_elapsed         | 341         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008112562 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | -0.423      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00099     |
|    std                  | 0.0044      |
|    value_loss           | 2.78e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00625    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 113         |
|    time_elapsed         | 344         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.007432413 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.0376      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000595    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -1.87e-05   |
|    std                  | 0.00423     |
|    value_loss           | 4.25e-08    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 999      |
|    ep_rew_mean          | -0.00586 |
| time/                   |          |
|    fps                  | 672      |
|    iterations           | 114      |
|    time_elapsed         | 347      |
|    total_timesteps      | 233472   |
| train/                  |          |
|    approx_kl            | 0.005012 |
|    clip_fraction        | 0.0732   |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.05     |
|    explained_variance   | -1.51    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00695 |
|    n_updates            | 1130     |
|    policy_gradient_loss | 0.00196  |
|    std                  | 0.00421  |
|    value_loss           | 1.39e-05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00554     |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 115          |
|    time_elapsed         | 349          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0039313203 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.05         |
|    explained_variance   | -0.593       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00703     |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.000946     |
|    std                  | 0.0042       |
|    value_loss           | 1.38e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00523     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 116          |
|    time_elapsed         | 353          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0064012785 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.06         |
|    explained_variance   | -0.863       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.000707     |
|    std                  | 0.00412      |
|    value_loss           | 1.51e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00495     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 117          |
|    time_elapsed         | 356          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0040901154 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.08         |
|    explained_variance   | -0.642       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00804     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.00404      |
|    value_loss           | 5.91e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0047     |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 118         |
|    time_elapsed         | 359         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.003970274 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00256    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.00399     |
|    value_loss           | 6.89e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00447    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 119         |
|    time_elapsed         | 362         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008756012 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | -2.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.00398     |
|    value_loss           | 4.99e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00414    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 120         |
|    time_elapsed         | 365         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003528506 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | -0.91       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.00396     |
|    value_loss           | 2.03e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00394     |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 121          |
|    time_elapsed         | 369          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0063055158 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.12         |
|    explained_variance   | -2.09        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00458      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.000875    |
|    std                  | 0.00388      |
|    value_loss           | 8.52e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00378     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 122          |
|    time_elapsed         | 372          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0054111043 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.14         |
|    explained_variance   | -0.914       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.00205      |
|    std                  | 0.00384      |
|    value_loss           | 4.56e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00363     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 123          |
|    time_elapsed         | 374          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0064316695 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.15         |
|    explained_variance   | -0.154       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0307       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.00382      |
|    value_loss           | 0.000278     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0035     |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 124         |
|    time_elapsed         | 377         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006201029 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0031     |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.00378     |
|    value_loss           | 3.29e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00337    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 125         |
|    time_elapsed         | 380         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.009433029 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | -0.983      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00841     |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.000995    |
|    std                  | 0.00381     |
|    value_loss           | 5.81e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00326    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 126         |
|    time_elapsed         | 384         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008875132 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | -0.0755     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.00382     |
|    value_loss           | 2.82e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00316     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 127          |
|    time_elapsed         | 387          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0056656348 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.15         |
|    explained_variance   | -0.996       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0071      |
|    n_updates            | 1260         |
|    policy_gradient_loss | 0.0019       |
|    std                  | 0.00383      |
|    value_loss           | 2.37e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00306     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 128          |
|    time_elapsed         | 389          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048196614 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | -0.608       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.000727    |
|    std                  | 0.00375      |
|    value_loss           | 3.43e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00297     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 129          |
|    time_elapsed         | 392          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0040185517 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.16         |
|    explained_variance   | -0.129       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00391     |
|    n_updates            | 1280         |
|    policy_gradient_loss | 0.00067      |
|    std                  | 0.00378      |
|    value_loss           | 1.86e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00289    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 130         |
|    time_elapsed         | 396         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010020408 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00236    |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.00375     |
|    value_loss           | 4.94e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00282     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 131          |
|    time_elapsed         | 399          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0040473137 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | -0.787       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00347     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000636    |
|    std                  | 0.00375      |
|    value_loss           | 9.75e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00276     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 132          |
|    time_elapsed         | 402          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0029618791 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.17         |
|    explained_variance   | -0.569       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 1310         |
|    policy_gradient_loss | 0.000563     |
|    std                  | 0.00371      |
|    value_loss           | 5.76e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00271    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 133         |
|    time_elapsed         | 405         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.002920449 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.18        |
|    explained_variance   | -0.767      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00098     |
|    std                  | 0.00368     |
|    value_loss           | 5.96e-09    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -0.00265  |
| time/                   |           |
|    fps                  | 672       |
|    iterations           | 134       |
|    time_elapsed         | 407       |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0129323 |
|    clip_fraction        | 0.0886    |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.19      |
|    explained_variance   | -0.663    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00563   |
|    n_updates            | 1330      |
|    policy_gradient_loss | 0.00271   |
|    std                  | 0.00364   |
|    value_loss           | 4.73e-08  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00258     |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 135          |
|    time_elapsed         | 411          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0076498585 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.2          |
|    explained_variance   | -2.3         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.00361      |
|    value_loss           | 5.77e-09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00252   |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 136        |
|    time_elapsed         | 414        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00459854 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | -0.626     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.00173    |
|    std                  | 0.00364    |
|    value_loss           | 1.56e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00246    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 137         |
|    time_elapsed         | 417         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.004243478 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.000785   |
|    std                  | 0.00361     |
|    value_loss           | 0.000111    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00239     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 138          |
|    time_elapsed         | 420          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0049324934 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.21         |
|    explained_variance   | -0.489       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00574      |
|    n_updates            | 1370         |
|    policy_gradient_loss | 0.000962     |
|    std                  | 0.00358      |
|    value_loss           | 5.93e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00233     |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 139          |
|    time_elapsed         | 423          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0030278577 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.22         |
|    explained_variance   | -0.305       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0059      |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.00353      |
|    value_loss           | 1.57e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00225    |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 140         |
|    time_elapsed         | 427         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009338116 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00967    |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.00349     |
|    value_loss           | 2.53e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0022      |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 141          |
|    time_elapsed         | 430          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0029769747 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.25         |
|    explained_variance   | -0.566       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00663     |
|    n_updates            | 1400         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.00344      |
|    value_loss           | 2.72e-09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00215   |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 142        |
|    time_elapsed         | 432        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00502527 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.25       |
|    explained_variance   | -1.77      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0082     |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.00299    |
|    std                  | 0.00343    |
|    value_loss           | 6.94e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00211    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 143         |
|    time_elapsed         | 435         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.006551075 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | -0.383      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00029    |
|    std                  | 0.00343     |
|    value_loss           | 2.76e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00207    |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 144         |
|    time_elapsed         | 438         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005463694 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.26        |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000164    |
|    std                  | 0.00341     |
|    value_loss           | 7.18e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00202    |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 145         |
|    time_elapsed         | 442         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.005561023 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.27        |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.00336     |
|    value_loss           | 2.92e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00198    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 146         |
|    time_elapsed         | 445         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.005696848 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.28        |
|    explained_variance   | 0.0054      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00364     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.0033      |
|    value_loss           | 3.44e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00194    |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 147         |
|    time_elapsed         | 448         |
