Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    iterations           | 114         |
|    time_elapsed         | 356         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.002961501 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.33        |
|    explained_variance   | -0.558      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00051    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -6.78e-05   |
|    std                  | 0.00314     |
|    value_loss           | 2.25e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00497    |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 115         |
|    time_elapsed         | 360         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.005551368 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.36        |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00623     |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.00309     |
|    value_loss           | 2.51e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00461   |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 116        |
|    time_elapsed         | 363        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00838053 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.37       |
|    explained_variance   | -1.34      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00542   |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.00305    |
|    value_loss           | 7.01e-09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00432     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 117          |
|    time_elapsed         | 365          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0072717248 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -1.06        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00148     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.00301      |
|    value_loss           | 2.45e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00405    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 118         |
|    time_elapsed         | 368         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.005021018 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.4         |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.00296     |
|    value_loss           | 2.2e-07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0038      |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 119          |
|    time_elapsed         | 371          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0020462566 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.42         |
|    explained_variance   | -0.458       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00204      |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.00289      |
|    value_loss           | 7.7e-10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00343     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 120          |
|    time_elapsed         | 375          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0054998402 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.44         |
|    explained_variance   | -0.921       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00241      |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00202      |
|    std                  | 0.00283      |
|    value_loss           | 2.42e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00322    |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 121         |
|    time_elapsed         | 378         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006797538 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.47        |
|    explained_variance   | -0.287      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.00273     |
|    value_loss           | 1.16e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00302    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 122         |
|    time_elapsed         | 381         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.008438986 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.49        |
|    explained_variance   | -0.915      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.00267     |
|    value_loss           | 5.57e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00283    |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 123         |
|    time_elapsed         | 383         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.019580688 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.52        |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.00263     |
|    value_loss           | 2.16e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00267    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 124         |
|    time_elapsed         | 387         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008620447 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.54        |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.000955    |
|    std                  | 0.00257     |
|    value_loss           | 3.54e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00251     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 125          |
|    time_elapsed         | 391          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0061606755 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.55         |
|    explained_variance   | -0.319       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 1240         |
|    policy_gradient_loss | 0.00358      |
|    std                  | 0.00254      |
|    value_loss           | 9.08e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00237    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 126         |
|    time_elapsed         | 393         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011133188 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.56        |
|    explained_variance   | -1.76       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00545     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.00252     |
|    value_loss           | 3.15e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00224     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 127          |
|    time_elapsed         | 396          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0069185477 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.57         |
|    explained_variance   | -2.1         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0063       |
|    n_updates            | 1260         |
|    policy_gradient_loss | 0.00684      |
|    std                  | 0.0025       |
|    value_loss           | 3e-08        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00213    |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 128         |
|    time_elapsed         | 399         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007988051 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | -1.98       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.00248     |
|    value_loss           | 1.08e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00202     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 129          |
|    time_elapsed         | 403          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0068933796 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.58         |
|    explained_variance   | -1.91        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000664     |
|    n_updates            | 1280         |
|    policy_gradient_loss | 0.00605      |
|    std                  | 0.00248      |
|    value_loss           | 8.43e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00192    |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 130         |
|    time_elapsed         | 406         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004709877 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | -2.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00541     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.00245     |
|    value_loss           | 1.61e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00183    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 131         |
|    time_elapsed         | 409         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.005099631 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.00248     |
|    value_loss           | 0.000107    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00174    |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 132         |
|    time_elapsed         | 412         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004662115 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.58        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.00246     |
|    value_loss           | 2.57e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00165     |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 133          |
|    time_elapsed         | 415          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0061138943 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.6          |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.00242      |
|    value_loss           | 5.09e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00157    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 134         |
|    time_elapsed         | 418         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.009647489 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.62        |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00745    |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.00237     |
|    value_loss           | 6.05e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0015     |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 135         |
|    time_elapsed         | 421         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.010546705 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | -1.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.00234     |
|    value_loss           | 6.14e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00143    |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 136         |
|    time_elapsed         | 424         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009565376 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | -1.58       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.00232     |
|    value_loss           | 1.11e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00137     |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 137          |
|    time_elapsed         | 427          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0030163275 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.65         |
|    explained_variance   | -1.97        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0064       |
|    n_updates            | 1360         |
|    policy_gradient_loss | 0.0035       |
|    std                  | 0.00229      |
|    value_loss           | 3.71e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0013     |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 138         |
|    time_elapsed         | 430         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.013338395 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | -0.956      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00898     |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.00226     |
|    value_loss           | 2.1e-10     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00125    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 139         |
|    time_elapsed         | 434         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.016467053 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.00224     |
|    value_loss           | 3.79e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00117    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 140         |
|    time_elapsed         | 437         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006298607 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | -2.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.0022      |
|    value_loss           | 2.91e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00113   |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 141        |
|    time_elapsed         | 440        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01235363 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.71       |
|    explained_variance   | -1.53      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0136     |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.00811    |
|    std                  | 0.00216    |
|    value_loss           | 0.00024    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00108   |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 142        |
|    time_elapsed         | 443        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01217462 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.72       |
|    explained_variance   | -0.67      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 1410       |
|    policy_gradient_loss | 0.00687    |
|    std                  | 0.00214    |
|    value_loss           | 3.21e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00104    |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 143         |
|    time_elapsed         | 447         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.016393013 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | -0.0167     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.00212     |
|    value_loss           | 8.91e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00101    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 144         |
|    time_elapsed         | 449         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004995303 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.74        |
|    explained_variance   | -0.185      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.0021      |
|    value_loss           | 2.47e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000975    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 145          |
|    time_elapsed         | 452          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0116919065 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.75         |
|    explained_variance   | -0.308       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00288     |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.00209      |
|    value_loss           | 3.75e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000947    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 146          |
|    time_elapsed         | 455          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0073486995 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.76         |
|    explained_variance   | -0.297       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.00419      |
|    std                  | 0.00207      |
|    value_loss           | 2.59e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000922    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 147          |
|    time_elapsed         | 459          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0051782914 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.76         |
|    explained_variance   | -0.252       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00397      |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.00536      |
|    std                  | 0.00206      |
|    value_loss           | 6.12e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000896   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 148         |
|    time_elapsed         | 462         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014397982 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | -0.183      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.00203     |
|    value_loss           | 1.82e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000867   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 149         |
|    time_elapsed         | 465         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.016913403 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | -0.0995     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.00199     |
|    value_loss           | 8.24e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000839    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 150          |
|    time_elapsed         | 468          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0069109574 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.81         |
|    explained_variance   | -0.155       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 1490         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.00195      |
|    value_loss           | 2.62e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000811    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 151          |
|    time_elapsed         | 471          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0065990267 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.82         |
|    explained_variance   | -0.86        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0061       |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.00418      |
|    std                  | 0.00195      |
|    value_loss           | 1.43e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000787   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 152         |
|    time_elapsed         | 475         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005425032 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00563    |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.00192     |
|    value_loss           | 1.06e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000762   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 153         |
|    time_elapsed         | 478         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.012324296 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.0019      |
|    value_loss           | 2.61e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000736    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 154          |
|    time_elapsed         | 481          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0056046834 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.85         |
|    explained_variance   | -0.39        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00629      |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.0056       |
|    std                  | 0.00188      |
|    value_loss           | 1.24e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000715   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 155         |
|    time_elapsed         | 484         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.038484473 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00698    |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.00184     |
|    value_loss           | 2.21e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000692   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 156         |
|    time_elapsed         | 487         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008221468 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.88        |
|    explained_variance   | -0.688      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00353     |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.00184     |
|    value_loss           | 7.24e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000672    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 157          |
|    time_elapsed         | 490          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0065602968 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | -1.24        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000594    |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.002        |
|    std                  | 0.00182      |
|    value_loss           | 1.44e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
