Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 64          |
|    time_elapsed         | 196         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004335251 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | -0.0681     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.0161      |
|    value_loss           | 5.79e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.973       |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 65           |
|    time_elapsed         | 198          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0030824582 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.73         |
|    explained_variance   | -0.39        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00312      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.0154       |
|    value_loss           | 9.77e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.851       |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 66           |
|    time_elapsed         | 201          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0017694994 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.78         |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.0148       |
|    value_loss           | 3.59e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.741      |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 67          |
|    time_elapsed         | 204         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005975655 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | -0.155      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00715    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.014       |
|    value_loss           | 1.15e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.645      |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 68          |
|    time_elapsed         | 208         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004495499 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | -0.885      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.0134      |
|    value_loss           | 6.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 69          |
|    time_elapsed         | 211         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002864603 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | -0.771      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.0129      |
|    value_loss           | 3.59e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.496       |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 70           |
|    time_elapsed         | 214          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0031854366 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.96         |
|    explained_variance   | -0.315       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00424     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.0122       |
|    value_loss           | 1.33e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.437      |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 71          |
|    time_elapsed         | 217         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006491182 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00607    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000503   |
|    std                  | 0.0119      |
|    value_loss           | 5.48e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.384     |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 72         |
|    time_elapsed         | 220        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00503022 |
|    clip_fraction        | 0.0382     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.04       |
|    explained_variance   | -0.21      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.0113     |
|    value_loss           | 8.14e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.341      |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 73          |
|    time_elapsed         | 224         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004954199 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | -0.0849     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.0107      |
|    value_loss           | 2e-08       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.299      |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 74          |
|    time_elapsed         | 227         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002000431 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | -0.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00874    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.0103      |
|    value_loss           | 4.18e-05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 999           |
|    ep_rew_mean          | -0.263        |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 75            |
|    time_elapsed         | 230           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00095101213 |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    entropy_loss         | 3.17          |
|    explained_variance   | -1.56         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00122      |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.0101        |
|    value_loss           | 5.8e-07       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.233      |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 76          |
|    time_elapsed         | 232         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005335355 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | -0.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000795   |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.00984     |
|    value_loss           | 2.36e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.206      |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 77          |
|    time_elapsed         | 235         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.002410736 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | -0.603      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00097     |
|    std                  | 0.00969     |
|    value_loss           | 2.36e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.183       |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 78           |
|    time_elapsed         | 239          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0032128678 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.23         |
|    explained_variance   | -0.77        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00117     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.00942      |
|    value_loss           | 3.3e-08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.162       |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 79           |
|    time_elapsed         | 242          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0046114307 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.25         |
|    explained_variance   | -1.42        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00295     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.00936      |
|    value_loss           | 1.68e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.135       |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 80           |
|    time_elapsed         | 245          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0029029057 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.26         |
|    explained_variance   | -1.23        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.000347     |
|    std                  | 0.00923      |
|    value_loss           | 8.83e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.12        |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 81           |
|    time_elapsed         | 248          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0060560834 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.28         |
|    explained_variance   | -0.438       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00237      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.009        |
|    value_loss           | 8.78e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.108       |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 82           |
|    time_elapsed         | 251          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0019679018 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.31         |
|    explained_variance   | -0.201       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00943     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.00869      |
|    value_loss           | 1.38e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0963     |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 83          |
|    time_elapsed         | 255         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006954698 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.34        |
|    explained_variance   | -2.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00203     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.00853     |
|    value_loss           | 1.73e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0867      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 84           |
|    time_elapsed         | 257          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0034327048 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.36         |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00418     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.00833      |
|    value_loss           | 1.37e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0776      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 85           |
|    time_elapsed         | 260          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0037853634 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.38         |
|    explained_variance   | -0.255       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.00805      |
|    value_loss           | 4.91e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0696     |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 86          |
|    time_elapsed         | 263         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.004373802 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.00796     |
|    value_loss           | 1.14e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0627     |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 87          |
|    time_elapsed         | 267         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.007017516 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | -0.967      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00144     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.00782     |
|    value_loss           | 2.41e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0566     |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 88          |
|    time_elapsed         | 270         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005012356 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | -1.23       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0089      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000439    |
|    std                  | 0.0077      |
|    value_loss           | 7.43e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0512      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 89           |
|    time_elapsed         | 273          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0028507167 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.45         |
|    explained_variance   | -1.87        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000642    |
|    std                  | 0.00757      |
|    value_loss           | 1.16e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0463     |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 90          |
|    time_elapsed         | 276         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.002729582 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | -1.97       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00298     |
|    n_updates            | 890         |
|    policy_gradient_loss | -6.42e-05   |
|    std                  | 0.0074      |
|    value_loss           | 0.000203    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0417      |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 91           |
|    time_elapsed         | 278          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0049265614 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.5          |
|    explained_variance   | -1.84        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00419      |
|    n_updates            | 900          |
|    policy_gradient_loss | -1.27e-05    |
|    std                  | 0.00728      |
|    value_loss           | 5.85e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0379      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 92           |
|    time_elapsed         | 282          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0030728881 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.51         |
|    explained_variance   | -1.77        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0015       |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.00721      |
|    value_loss           | 5.82e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0343      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 93           |
|    time_elapsed         | 285          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0056620883 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.52         |
|    explained_variance   | -1.87        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00303      |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.000545     |
|    std                  | 0.00711      |
|    value_loss           | 5.01e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0313      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 94           |
|    time_elapsed         | 288          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0014505886 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.54         |
|    explained_variance   | -1.78        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0035      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000613    |
|    std                  | 0.00694      |
|    value_loss           | 4.66e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0286      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 95           |
|    time_elapsed         | 291          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0046575647 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.56         |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000817     |
|    std                  | 0.00686      |
|    value_loss           | 2.25e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0262     |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 96          |
|    time_elapsed         | 294         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005976904 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 950         |
|    policy_gradient_loss | -2.27e-05   |
|    std                  | 0.0067      |
|    value_loss           | 1.24e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.024       |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 97           |
|    time_elapsed         | 298          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0014657059 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.6          |
|    explained_variance   | -1.66        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00738     |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.00654      |
|    value_loss           | 8.23e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0221      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 98           |
|    time_elapsed         | 300          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0044238484 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.62         |
|    explained_variance   | -1.58        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.00644      |
|    value_loss           | 1.57e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0204     |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 99          |
|    time_elapsed         | 303         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004636609 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 980         |
|    policy_gradient_loss | -8.77e-05   |
|    std                  | 0.00637     |
|    value_loss           | 1.15e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0181      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 100          |
|    time_elapsed         | 306          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0049922746 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.63         |
|    explained_variance   | -1.17        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00607     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.00642      |
|    value_loss           | 1.89e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0167      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 101          |
|    time_elapsed         | 309          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0012542596 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.63         |
|    explained_variance   | -1.68        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00932     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -3.31e-06    |
|    std                  | 0.00638      |
|    value_loss           | 7.45e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0155      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 102          |
|    time_elapsed         | 313          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0044042612 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.64         |
|    explained_variance   | -1.64        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000592     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000477    |
|    std                  | 0.00629      |
|    value_loss           | 2.17e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0145     |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 103         |
|    time_elapsed         | 316         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.002329324 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00461     |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.00621     |
|    value_loss           | 2.01e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0136      |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 104          |
|    time_elapsed         | 319          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0020427587 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.67         |
|    explained_variance   | -1.52        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00215     |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000756     |
|    std                  | 0.00607      |
|    value_loss           | 3.18e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.0127     |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 105         |
|    time_elapsed         | 321         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.002934086 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.69        |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00614    |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.00598     |
|    value_loss           | 1.33e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0119      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 106          |
|    time_elapsed         | 325          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0016766356 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.71         |
|    explained_variance   | -1.93        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00466     |
|    n_updates            | 1050         |
|    policy_gradient_loss | 0.00194      |
|    std                  | 0.00593      |
|    value_loss           | 1.59e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.0112      |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 107          |
|    time_elapsed         | 328          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0069024996 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.72         |
|    explained_variance   | -1.93        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.0058       |
|    value_loss           | 8.67e-07     |
------------------------------------------
------------------------------------------
